,poetry_id,hakubun,kakikudashi,reading_order_ja
0,1,孤鴻海上来,孤鴻海上より来り,12345
1,1,池潢不敢顧,池潢敢えて顧みず,12453
2,1,側見双翠鳥,側め見る双翠鳥の,12345
3,1,巣在三珠樹,巣くうて三珠樹に在るを,13452
4,1,矯矯珍木巓,矯矯たり珍木の巓,12345
5,1,得無金丸懼,金丸の懼れ無きを得んや,34521
6,1,美服患人指,美服は人の指ささんことを患え,12453
7,1,高明逼神悪,高明は神の悪みに逼る,12453
8,1,今我遊冥冥,今我冥冥に遊ぶ,12453
9,1,弋者何所慕,弋者何の慕う所ぞ,12354
10,2,南登碣石館,南のかた碣石館に登り,13452
11,2,遥望黄金台,遥かに黄金台を望む,13452
12,2,丘陵尽喬木,丘陵尽く喬木,12345
13,2,昭王安在哉,昭王安くに在りや,12345
14,2,覇図悵已矣,覇図悵として已んぬるかな,12345
15,2,駆馬復帰来,馬を駆って復た帰り来る,21345
16,3,長安一片月,長安一片の月,12345
17,3,万戸擣衣声,万戸衣を擣つの声,12435
18,3,秋風吹不尽,秋風吹いて尽きず,12354
19,3,総是玉関情,総べて是れ玉関の情,12345
20,3,何日平胡虜,何れの日か胡虜を平らげ,12453
21,3,良人罷遠征,良人遠征を罷めん,12453
22,4,子房未虎嘯,子房未だ虎嘯せざりしとき,12345
23,4,破産不為家,産を破りて家を為めず,21543
24,4,滄海得壮士,滄海に壮士を得て,12453
25,4,椎秦博浪沙,秦を椎す博浪沙,21345
26,4,報韓雖不成,韓に報ずること成らずと雖も,21543
27,4,天地皆振動,天地皆振動す,12345
28,4,潜匿遊下邳,潜匿して下邳に遊ぶ,12453
29,4,豈曰非智勇,豈に智勇に非ずと曰わんや,14532
30,4,我来圯橋上,我圯橋の上に来り,13452
31,4,懐古欽英風,古を懐うて英風を欽う,21453
32,4,唯見碧流水,唯だ見る碧流の水,12345
33,4,曽無黄石公,曽て黄石公無し,13452
34,4,歎息此人去,歎息す此の人去りて,12345
35,4,蕭条徐泗空,蕭条として徐泗空しきを,12345
36,5,朝進東門営,朝に東門の営に進み,13452
37,5,暮上河陽橋,暮に河陽の橋に上る,13452
38,5,落日照大旗,落日大旗を照らし,12453
39,5,馬鳴風蕭蕭,馬鳴いて風蕭蕭たり,12345
40,5,平沙列万幕,平沙万幕を列ね,12453
41,5,部伍各見招,部伍各〻招かる,12345
42,5,中天懸明月,中天明月懸かり,12453
43,5,令厳夜寂寥,令厳しくして夜寂寥たり,12345
44,5,悲笳数声動,悲笳数声動き,12345
45,5,壮士惨不驕,壮士惨として驕らず,12354
46,5,借問大将誰,借問す大将は誰ぞ,12345
47,5,恐是霍嫖姚,恐らくは是れ霍嫖姚ならん,12345
48,6,渓回松風長,渓回りて松風長く,12345
49,6,蒼鼠竄古瓦,蒼鼠古瓦に竄る,12453
50,6,不知何王殿,知らず何王の殿ぞ,21345
51,6,遺構絶壁下,遺構絶壁の下,12345
52,6,陰房鬼火青,陰房鬼火青く,12345
53,6,壊道哀湍瀉,壊道哀湍瀉ぐ,12345
54,6,万籟真笙竽,万籟真に笙竽,12345
55,6,秋色正蕭灑,秋色正に蕭灑たり,12345
56,6,美人為黄土,美人も黄土と為る,12453
57,6,況乃粉黛仮,況んや乃ち粉黛の仮なるをや,12345
58,6,当時侍金輿,当時金輿に侍せしもの,12453
59,6,故物独石馬,故物独り石馬のみ,12345
60,6,憂来藉草坐,憂え来って草を藉いて坐し,12435
61,6,浩歌涙盈把,浩歌すれば涙把に盈つ,12354
62,6,冉冉征途間,冉冉たる征途の間,12345
63,6,誰是長年者,誰か是れ長年なる者ぞ,12345
64,7,下馬飲君酒,馬より下りて君に酒を飲ましむ,21453
65,7,問君何所之,君に問う何くにか之く所ぞと,21354
66,7,君言不得意,君は言う意を得ず,12543
67,7,帰臥南山陲,南山の陲に帰臥せんと,34512
68,7,但去莫復問,但だ去れ復た問うこと莫けん,12453
69,7,白雲無尽時,白雲は尽くる時無し,12453
70,8,一身為軽舟,一身軽舟と為る,12453
71,8,落日西山際,落日西山の際,12345
72,8,常随去帆影,常に去帆の影に随い,13452
73,8,遠接長天勢,遠く長天の勢に接す,13452
74,8,物象帰余清,物象余清に帰し,12453
75,8,林巒分夕麗,林巒夕麗を分つ,12453
76,8,亭亭碧流暗,亭亭として碧流暗く,12345
77,8,日入孤霞継,日入りて孤霞継ぐ,12345
78,8,洲渚遠陰映,洲渚遠く陰映し,12345
79,8,湖雲尚明霽,湖雲尚お明霽,12345
80,8,林昏楚色来,林昏くして楚色来り,12345
81,8,岸遠荊門閉,岸遠くして荊門閉ず,12345
82,8,至夜転清迥,夜に至りて転た清迥,21345
